Customer's First Name,Customer's Last Name,Customer's Contact Number,Customer's Email Address,Movie,Screen Alloted,Seat Alloted,Show Timings,Order For Food And Beverages,Mode Of Reservation,Ticket,Amount Due
Rohan,Sharma,9412576384,[email],Gangubai Kathiawadi (UA),1,D4,8:30 PM,1-Small Plain Salted Popcorn + 1-Pepsi,Online Booking - Bookmyshow,M-Ticket,753.2
Sohan,Jain,7412589635,[email],Gangubai Kathiawadi (UA),1,B2,8:30 PM,1-Medium Cheese Popcorn,Box Office Booking,Box Office Pickup,400
Mukesh,Goenka,8471259635,[email],Radhe Shyam (UA),3,J5,10:00 PM,1-Nachos ,Online Booking - Paytm,M-Ticket,893.87
Girish,Aggarwal,9874521478,[email],The Batman (UA),4,K8,9:00 PM,1-Large Caramel Popcorn,Online Booking - Paytm,Box Office Pickup,267.45
Karan,Grover,7852369852,[email],The Kashmir Files (A),2,P9,9:45 PM,1-Pepsi,Box Office Booking,Box Office Pickup,684.78
Sumit,Suri,6589657412,[email],Radhe Shyam (UA),3,Q3,10:00 PM,No Order Placed,Online Booking - Bookmyshow,Box Office Pickup,0
Mona,Gupta,8523697415,[email],The Batman (UA),4,C5,9:00 PM,1-Large Cheese Popcorn,Online Booking - Website,M-Ticket,389.3
Neha,Mahajan ,6325741896,[email],The Batman (UA),4,F5,9:00 PM,No Order Placed,Box Office Booking,Box Office Pickup,0
Bhavya,Chopra,9871236547,[email],Radhe Shyam (UA),3,M7,10:00 PM,1-Small Caramel Popcorn,Box Office Booking,Box Office Pickup,456.9
Ram,Kapoor,8569874569,[email],The Kashmir Files (A),2,S7,9:45 PM,No Order Placed,Online Booking - Bookmyshow,M-Ticket,0
